Block,Rainfall_mm,Groundwater_Level_m,Population_Growth_%,Water_Scarcity_Index,Risk,Hybrid_Risk_Prediction,Hybrid_Risk_Probability
Atpadi,888.7637708396023,9.990962190448482,3.7664722222772773,0.5671707799193856,0,0,0.0
Tasgaon,820.5527337277389,9.73867346991283,3.472206697148744,0.2838284470235203,0,0,0.013183230150972084
Palus,1305.1659914501663,12.836229699931398,3.5327585040538563,0.8245348080870322,0,0,0.003246392583523945
Tasgaon,1073.3818834193949,14.134824359007172,1.9155784193864545,0.07424087298838644,0,0,0.004424296163084519
Shirala,1041.8993725264718,12.050757235603248,1.930582154250724,0.22635149434148594,0,0,0.002205989485574805
Atpadi,824.8876423936078,9.600825745986795,1.8832105191425565,0.7302461470901459,0,0,0.00707458610684417
Shirala,953.0303332821385,13.377036353108888,1.695010382649178,0.5988082963834914,0,0,0.007650102614697422
Shirala,802.554158465415,5.518511076357278,3.6228946902466252,0.06449127124916754,0,0,0.022263277940697292
,901.7672942501085,7.851831637798016,4.392063540997606,0.8772394571622004,0,0,0.0
Kadegaon,758.1755220878028,8.186116664194811,3.897269878706645,0.8772617628261795,0,0,0.005899641577060932
Atpadi,1317.8288264405103,9.907148056204196,4.168374535042172,0.33040800387577385,0,0,0.0
Shirala,848.6187818976808,11.520203987460512,2.6191937163407992,0.3404058433495647,1,0,0.32896841857523207
Kadegaon,824.9842354263765,9.39786115498815,3.6163031814879925,0.9890283583501739,0,0,0.02998566308243727
Kadegaon,734.8779448994824,7.281892616493176,2.416944961779098,0.6261761715931382,0,0,0.020981396142686463
Atpadi,845.7589076836572,12.924550854088391,3.10201848787456,0.5313165205680591,1,1,0.8482425975171102
,901.0213144869438,9.293629833385918,2.9265393861394493,0.8381521835519244,0,0,0.0
Khanapur-Vita,990.1040894433604,10.306386762613101,1.7075485805754176,0.28529033835731643,0,0,0.0
Valva-Islampur,870.9355581605028,11.653203236427723,2.5483150413425233,0.4291825933963569,0,0,0.004321661400728246
Palus,679.8777981944733,10.11663282376884,4.855289101929404,0.26777667548833417,0,0,0.06505376344086021
Valva-Islampur,697.0850312367525,10.12981508423287,1.9943210308597683,0.7891608465887314,0,0,0.006298003072196621
Tasgaon,1135.9319338326839,13.091420261307489,1.5352149451179549,0.573349345635218,0,0,0.0011984897114716154
Palus,975.442250168497,10.45410842371113,2.674322486495741,0.6588250701400705,0,0,0.0
Tasgaon,1129.77864825071,12.588390957371466,4.161350943440592,0.25230724983940656,0,0,0.0067606857909721495
Shirala,1156.0550328840004,11.63400233295517,3.328592919119889,0.2202253013773151,0,0,0.003534879339359245
Jath,1030.2159924305456,16.050662632560748,3.723899308952978,0.4883746289829387,0,0,0.006582255961133052
Atpadi,753.6538464980349,11.22824025360739,1.7587793926987088,0.7375657490928268,1,1,0.8991175968595322
Palus,1037.9169840321179,11.913919810452319,3.475792772030886,0.5252397575201602,0,0,0.004321661400728246
Palus,1279.9193295705466,13.304970141989102,2.294001579645895,0.032645677545668605,0,0,0.005392221071140801
Shirala,910.5143951483724,10.19085327985051,4.3372134638190705,0.8685515063202888,0,0,0.0
Khanapur-Vita,1068.123050257672,8.086440709811678,3.5171952240429447,0.06468689351513157,0,0,0.0
Kadegaon,997.2444089465616,8.57756325662963,1.7954251111011836,0.9558244837207522,0,0,0.0
Shirala,1274.4755593094492,8.606479223492537,1.2584667193763446,0.025141958277272725,0,0,0.0
Miraj,864.4427814013231,7.149007095409845,1.170532837148131,0.6944504561307088,0,0,0.0
,1230.7063744015736,10.953415507605651,2.485634270600563,0.08220706371178166,0,0,0.0
Kadegaon,924.9978743260372,8.111450355852748,2.063404546617254,0.9106765794351396,0,0,0.0
Atpadi,861.1708092985011,10.584558463605541,3.584360493850032,0.4644332362255428,0,0,0.0
Kadegaon,1021.9720146086497,9.523976668868091,2.997335339914473,0.1375237748170154,0,0,0.0
Khanapur-Vita,1068.491383601503,9.875135520122456,2.064077112021523,0.3408156997898466,0,0,0.0
Kadegaon,1382.3059213018855,11.668169943486568,1.5969511118007045,0.16482467534676204,0,0,0.0013520995425008013
Atpadi,1063.907515773743,8.374302626834357,1.5087990507497984,0.17058191155709002,0,0,0.0
Khanapur-Vita,1038.6556123698772,11.916673137810319,4.458641568561671,0.9481083201714422,0,0,0.003246392583523945
Valva-Islampur,1319.2285887803268,14.701923599916856,1.973911873619469,0.44524611228478816,0,0,0.0011984897114716154
Palus,1120.2107888423072,11.029327248855276,3.6068425916438733,0.7888022639053596,0,0,0.0
Palus,871.1449639664104,7.653712944182594,4.2427437119450655,0.6396055611776819,0,0,0.0
,1271.1940770616384,8.15494596598061,3.4563252447389443,0.6764263623383923,0,0,0.0
Tasgaon,852.0762461141296,9.255211297644653,4.438260926587783,0.13169343847203852,0,0,0.0
Valva-Islampur,870.150544333258,8.215329108791302,2.569574886113898,0.23418444681548567,0,0,0.0
Valva-Islampur,830.2958601224173,7.0264590711698505,4.824888762595793,0.7867503351544369,0,0,0.0010394265232974908
Kadegaon,812.7509943444088,10.463221830885075,1.5325800167123877,0.970766206474783,0,0,0.03679979518689196
Palus,1066.634658967965,9.336408004822603,1.4085981186301524,0.2626756425986517,0,0,0.0
Atpadi,948.4195670912914,10.569162650674174,3.634768584829774,0.27156876475103986,0,0,0.0
Kavathemahankal,304.3661572726887,13.559162236645864,4.771324565653047,0.47289713281090484,1,1,0.9655894827365378
Kavathemahankal,946.3473876100975,9.290941498226923,4.235533846545312,0.9838403128554378,0,0,0.0
Khanapur-Vita,896.4175488388731,6.443739985959066,1.3056674377522057,0.26895894582647106,0,0,0.0
Palus,1178.5650728597711,8.803322523239347,2.1174708557388655,0.4069719096342639,0,0,0.0
Palus,887.3482777079274,12.311275651349927,4.721275539351295,0.8914800156235068,0,0,0.002765953324773087
,1507.8515582421785,12.030310812150866,2.012233731203138,0.0029210326213620075,0,0,0.008500245976526813
Kavathemahankal,1279.3587157540485,11.555918942840702,4.124681695147677,0.03976596498856955,0,0,0.006280246532221291
Palus,922.0179217980444,8.12587983051369,4.300528783714816,0.6040716770712192,0,0,0.0
,1229.9246157666164,12.255707854098095,2.981808413843927,0.907380164712847,0,0,0.003246392583523945
Kadegaon,1105.0423425381896,12.930697234111197,2.545395639393262,0.23885666040192766,0,0,0.003381269508330059
Miraj,1046.6931592960486,7.913735110330072,2.8004977296790385,0.469641774680709,0,0,0.0
Jath,1160.5304511214858,9.875289707372426,1.9078587774614566,0.4504653016578183,0,0,0.0
Valva-Islampur,1010.8141748520973,16.061205891046335,4.557563664515377,0.47297134609551017,0,0,0.012553429605608001
Tasgaon,1048.0702312154956,7.780377170609837,2.8024786269190316,0.6225196957297452,0,0,0.0032258064516129032
Khanapur-Vita,1164.6705032557932,4.884739992268826,4.5298377618244,0.46974376299068377,0,0,0.0
Miraj,1410.490548349098,14.148713303394397,1.4227739196250964,0.4474681413224578,0,0,0.0011984897114716154
Kavathemahankal,1050.2389944439349,13.409814315113682,4.953101084000526,0.4742884204312605,0,0,0.015134074766898323
,909.2406670055689,8.629098029267725,2.773092349774473,0.5908674412710415,0,0,0.0
Valva-Islampur,594.1538289812023,9.66102465439574,1.1913232815764219,0.5370074883513584,0,0,0.01850827786311657
Palus,1392.2606943927276,6.325194849433143,1.1520873929498197,0.8541359976505043,0,0,0.0
Tasgaon,947.351657485608,10.266856817829106,3.9848290299273543,0.049496853493666615,0,0,0.0
Palus,1106.9618580162535,13.497741146114201,3.636142136814723,0.8333170714730125,0,0,0.0025822559611330532
Atpadi,1381.1814473853988,8.372185474725166,4.20852223251035,0.843924612611724,0,0,0.0
Atpadi,1045.5204641860983,12.631305936358878,1.4214701358112238,0.28490802153096084,0,0,0.0013520995425008013
Tasgaon,961.0659476245041,11.391171572171295,1.1422834681421934,0.46285195501585064,0,0,0.0012326252294781012
,1283.934595508749,11.733450672643418,3.034317157790314,0.4385384885374355,0,0,0.004321661400728246
Tasgaon,1092.147413512784,8.547072458240894,2.550380925931078,0.2185098343541303,0,0,0.0
Kavathemahankal,1117.22112094468,8.936127451199518,2.847787746683823,0.39679684708631646,0,0,0.0
Tasgaon,695.3678259056478,4.459682696585795,4.966353635481096,0.044387772170854434,0,0,0.024838709677419354
Kadegaon,1241.183041448517,8.299991762469684,4.882999830682681,0.27782207278173443,0,0,0.0
Palus,1075.1176135983292,13.490456374093778,4.769261558692771,0.8166821754507181,0,0,0.002101816702382195
Miraj,725.6821240553752,7.212003417693179,4.135370707070695,0.28456230176289754,0,0,0.00860215053763441
Shirala,1097.018822322655,7.659095038429285,2.4193654410275616,0.8182066687482475,0,0,0.0
,587.4948652176502,11.920569471121372,2.6485237210510864,0.5315994646044309,1,1,0.9674535951778231
Tasgaon,1468.3950405025992,11.20830487597928,3.198464174875698,0.87986267736116,0,0,0.039563567362428845
Khanapur-Vita,779.6290400036478,12.069589749388902,4.322137825619359,0.5747795542644152,1,1,0.965165584502716
Atpadi,1322.3585531436872,6.510338379728788,1.274851330073071,0.029668223064739818,0,0,0.0
Kadegaon,837.4088903762694,17.69217384790104,2.6971875435395525,0.6754202075470892,1,1,0.9159987219026978
Valva-Islampur,1112.0451421941439,6.352739877498249,1.3304706538370747,0.04485356802356866,0,0,0.0
Shirala,817.5743486781003,10.462741941202204,3.0586303462940463,0.450597018983134,0,0,0.032699359183230144
,1199.423044379564,9.52403351239424,4.595603296024942,0.929426694473114,0,0,0.0
Miraj,952.9362516185496,6.440075447904857,4.129939698255752,0.16520393933785016,0,0,0.0
Shirala,1093.555909241542,8.88937173156025,1.9113696701724399,0.3898723529415441,0,0,0.0
Tasgaon,1003.012876315799,10.069922802657608,4.90396339839517,0.7298603088484784,0,0,0.0
Kavathemahankal,726.8670427032689,8.05008036440959,3.6694015921857135,0.8822585560948476,0,0,0.002924731182795699
Atpadi,1100.821371938107,12.811670864604547,1.0417107975896123,0.6709430047425079,0,0,0.004266939750810718
Atpadi,899.3525028668504,9.515122763612586,2.021653938740878,0.2581732541911692,0,0,0.0
Valva-Islampur,1209.0625586015221,5.97617598694514,2.042853199679666,0.6746078529162162,0,0,0.0
Kavathemahankal,952.8280383698647,5.721623401992109,1.2770172251434397,0.29672764110409,0,0,0.0
Palus,984.6472181943336,11.818495271834369,4.839306072303716,0.7184292298187352,0,0,0.0038412221419773882
Jath,1336.5852928745874,5.5396876518989915,2.913021178303695,0.9540331275850406,0,0,0.0
Kadegaon,1476.32735890159,10.949278219147251,4.583258389487527,0.7213934511062883,0,0,0.0
Atpadi,1157.2067911424165,11.333965557000877,2.2888620137785134,0.8628805029124124,0,0,0.0047996934671257485
Khanapur-Vita,942.5719805153229,7.0139339082279495,1.5009342817313085,0.002103843175883413,0,0,0.0032258064516129032
Atpadi,925.0677343287712,12.672214251324672,2.8973444396248555,0.7175721247315944,0,0,0.004321661400728246
Shirala,836.2646029362841,4.846619128715103,1.4558265388572686,0.8295875568652503,0,0,0.0077675371223758305
Atpadi,874.9523632892887,10.889376801995676,2.9440620119101597,0.04055873754468142,0,0,0.0
,945.2780512992063,9.877426199211975,4.6811887248776305,0.8715977272882306,0,0,0.0
Atpadi,1392.85059339898,9.643006072807319,3.083072567336851,0.25669422831004585,0,0,0.0
Jath,960.5556658292952,6.466310071058282,3.465998907580334,0.6652921019780552,0,0,0.0
Jath,754.7893991603795,7.188933986800222,1.6265537478952332,0.8003548790234066,0,0,0.009165386584741423
Miraj,1008.3330534250765,14.856406075061795,1.174942503519878,0.6626645130593555,0,0,0.0011984897114716154
Palus,1035.625685152213,13.64546502661526,1.4432318487192282,0.09228479207325724,0,0,0.0011984897114716154
Khanapur-Vita,1007.1270919700912,12.226253765571396,3.3941263027374626,0.5963215188603683,0,0,0.004321661400728246
Atpadi,1159.9382445170415,12.819544310589063,1.3800467959692186,0.5495836567221436,0,0,0.0011984897114716154
Atpadi,1013.8011022718067,12.538040634013807,2.5039715597652457,0.9003212680742715,0,0,0.003246392583523945
Kadegaon,1153.7454984294657,9.029931363141374,3.200367761832624,0.4042397296442092,0,0,0.0
Jath,843.931329188457,10.142810655443053,2.554611194519388,0.3210810970870501,0,0,0.028777095067417647
Khanapur-Vita,1356.1458876290446,5.582474865876973,1.654735205861206,0.7498507644364663,0,0,0.0
Valva-Islampur,1050.495957668717,9.730913119577421,2.095165230056426,0.41267532608339663,0,0,0.0032258064516129032
Miraj,1080.0437940814077,13.55024274861756,4.713270131394308,0.646096175005063,0,0,0.005456655412059615
Palus,843.0976212373396,8.017878255228593,3.7039291023454215,0.646450090124607,0,0,0.02545758661887694
Kavathemahankal,1094.3653982532792,13.06942361406168,2.984191354719546,0.8880390643601178,0,0,0.0056183090920628445
Palus,1130.2130113340609,10.274757216081289,1.050859559947574,0.5986924023190974,0,0,0.0
,766.046313234982,5.8438844029908035,4.969661601957881,0.5021536099619869,0,0,0.04711632453567937
Shirala,668.1816823224686,6.678041459961065,3.685819739578573,0.138871326396517,0,0,0.011311827956989248
,1058.7332047218931,12.757908609123266,2.2676899093797798,0.11573760667870536,0,0,0.004919167780148449
Atpadi,902.2460353088935,11.657572255775154,4.517074639991353,0.1543215652830794,0,0,0.003534879339359245
Miraj,1051.9842938271458,10.305292218962876,2.0337264811672724,0.17184848132709452,0,0,0.0
Shirala,741.792785820377,9.177904557256163,3.1760663167310064,0.6378770926636339,0,0,0.00927479091995221
Khanapur-Vita,687.8988171234658,10.631703932885756,3.5442830549193003,0.7409812502745785,0,0,0.009376344086021506
Kavathemahankal,1041.3378926002154,12.640888747759746,1.8842534858149138,0.5299915229264187,0,0,0.002205989485574805
Jath,930.0432478086295,14.427559841461854,4.913589115202384,0.829017732545491,0,0,0.005327623153995099
Miraj,577.8600957699643,14.571052598321813,3.99276762391599,0.9912632267336332,1,1,0.9335752983393746
Miraj,1268.6197636215459,11.115879702275494,3.2312529020442797,0.820012629119356,0,0,0.0032258064516129032
,738.4685863632485,9.484204928906438,1.7223783927012035,0.6948823736759592,0,0,0.01603515958354668
Atpadi,1514.6649904220865,10.438744023456566,1.2154328279921045,0.5324926994371466,0,0,0.0
Tasgaon,875.1966542222843,11.56636107176524,2.280239330083934,0.4488530716747082,0,0,0.002768630145739846
,1080.3121136251998,11.554200831535274,4.012749343653612,0.08439238054454234,0,0,0.006280246532221291
Miraj,1329.389802077437,13.923959911420315,2.0773251932081003,0.39936874839469094,0,0,0.0011984897114716154
Kadegaon,1295.886785565765,16.347267165749965,3.1582248819820204,0.9101346367821342,0,0,0.016130643057907245
Kavathemahankal,1397.2272812453766,9.38423611115774,3.9117887069229726,0.8080226299065529,0,0,0.0
,695.3847522239294,16.467654726473388,1.4317748585858574,0.2160513650116872,1,1,0.975653174811318
Kavathemahankal,772.8269004985506,13.51671774027518,3.7411920644634935,0.46660778469721587,1,1,0.9382854102107767
Kadegaon,1045.1994548188059,9.697531029444376,1.3674835508401788,0.8167232025585446,0,0,0.0
Valva-Islampur,1167.9494875795428,14.49569451659524,4.860518968507986,0.06738455478552252,0,0,0.004669873350690614
Kadegaon,997.7545113240724,15.056944904257495,2.9535765202597584,0.3873925856686593,0,0,0.0025215348985144575
Kadegaon,672.4011928573223,8.61911366741846,1.6027044308395095,0.8518412368739476,0,0,0.007265745007680491
Kavathemahankal,1099.3156317929597,15.196645757456944,2.369534544134186,0.40389786417012374,0,0,0.002166414619527898
Palus,961.149722353193,13.22524846310789,2.653665797181046,0.07761464473144086,0,0,0.005753186016868958
Kavathemahankal,958.7522082088267,17.105677383937575,4.032740044306149,0.5425343685322515,0,0,0.04894973743435859
Tasgaon,544.4099164378886,8.727884254001504,3.973695144306437,0.8617424949182954,0,0,0.020774193548387096
Atpadi,1159.496840895663,8.939719768792012,3.447762021349324,0.5902855429531597,0,0,0.0
Shirala,1029.0408120570917,3.9200136107699795,1.4237228502339718,0.2262791082142318,0,0,0.0
Palus,1359.0329113277926,11.713581761703887,1.6062774863506943,0.38423962013738133,0,0,0.004577905994113705
Jath,985.0984706937654,11.125753766856155,1.3750276825822265,0.4501233611819322,0,0,0.0064516129032258064
Shirala,1113.2680261038045,8.311018985393,3.3086911331502002,0.5792663538205268,0,0,0.0
Atpadi,1166.3636352210526,9.754447805535825,4.508553766045615,0.759351025752613,0,0,0.0
,650.7676882677617,6.066336969474655,2.735202049019087,0.0988736176406354,0,0,0.011311827956989248
Tasgaon,1523.3399893203186,13.595334858495058,1.6433926958309848,0.8896520330175663,0,0,0.00027683072529650026
Tasgaon,913.8415224154767,8.530901576415069,3.232169300595868,0.01230970301607559,0,0,0.0032258064516129032
Jath,1098.913320428497,19.282147046862853,4.2470088674628395,0.37005233467425525,0,0,0.01991747936984246
Palus,1128.1164013898303,9.473196097866902,3.96684824605172,0.027420309972657653,0,0,0.0
Valva-Islampur,837.0431744019405,7.721143476855071,4.525803118700086,0.39297422534529125,0,0,0.029856630824372756
Kadegaon,1369.3960662895206,8.763060643795415,2.1116083889954713,0.5258125988733238,0,0,0.0
Palus,1053.1910538708864,5.764117070367246,1.7758154690710994,0.5116813865815117,0,0,0.0
Valva-Islampur,957.3054726185333,11.446815672108826,4.5192659437677545,0.16562834702826534,0,0,0.0030544400806083874
Tasgaon,1027.7015924776883,8.740300900662634,3.6302412511120923,0.6457405100956123,0,0,0.0
Kavathemahankal,1152.8504397218046,13.393758371193213,2.2437157200302167,0.04477845050466822,0,0,0.00498693682324956
Atpadi,1002.15963296194,9.175757514476748,3.9693922022900368,0.7619068201324154,0,0,0.0032258064516129032
Jath,1176.385982076648,14.15332633505694,4.260473537921472,0.9466444339935463,0,0,0.0025822559611330532
Atpadi,663.0255722064521,12.272367247951124,3.4599129613645294,0.3397688271511179,1,1,0.9632935412270532
Khanapur-Vita,850.4060020347019,10.085790330155032,3.7515364395196604,0.5172393817143319,0,0,0.0032258064516129032
Khanapur-Vita,572.239937038137,14.740697762052465,2.5010396177706653,0.3789102780588144,1,1,0.9577023240950391
,1399.401631368589,12.856880383111628,3.1547826693721563,0.006710390304059954,0,0,0.002026002120054419
Palus,1396.798425536987,18.838638479989676,3.096636682904649,0.38587450289511593,0,0,0.045723930982745686
Tasgaon,1125.3232135065969,8.771634265065387,4.392191164523087,0.7917202592613465,0,0,0.0
Tasgaon,797.4763858173937,10.229848316375382,4.35985592112873,0.5959888421834818,0,0,0.057618116650374716
Kadegaon,1477.9756544436648,14.70612703303279,4.330721877388173,0.10125991461515893,0,0,0.0019245061578285684
Kadegaon,879.1171043736576,5.369386564494663,1.0441264570498632,0.847139489693785,0,0,0.0
Kadegaon,957.3585746189672,13.950830689697685,3.998181937875553,0.5310853448852428,0,0,0.0027112882191975694
Kavathemahankal,1031.9066811461444,11.317908273044413,4.034705560444019,0.8417233617446761,0,0,0.011656590618242797
Shirala,1090.303188403794,7.335367733658257,3.7135152914205674,0.5802215187850294,0,0,0.0
Miraj,1128.7605203408636,5.910881024346636,4.025058631565811,0.5596884448379399,0,0,0.0
Shirala,1136.7923274948903,7.982531580609148,4.367881485986835,0.10525918519701238,0,0,0.0
Atpadi,971.095182929219,3.1455412830232845,2.8812762164071426,0.16735973313862795,0,0,0.0
Shirala,1133.6201903513424,8.531381668925489,3.0082008539537886,0.9720252564965911,0,0,0.0
