Block,Rainfall_mm,Groundwater_Level_m,Population_Growth_%,Water_Scarcity_Index,Risk,pis_Risk_Prediction,pis_Risk_Probability
Jath,1102.8877668117498,8.394294365318295,3.6760893493164333,0.416504431903879,0,0,0.0
Miraj,1142.322975617778,13.952182196902978,2.849182244002429,0.8221798868164233,0,0,0.0015659254619480112
Miraj,775.0715816324262,10.592798814077199,2.647062166338034,0.8503480011198954,0,0,0.04632375969492088
Valva-Islampur,693.1771658528755,16.225782617875797,3.6038938686038167,0.21199405469865806,1,1,0.9905023216547066
Kavathemahankal,1255.5353643797018,7.932436545731297,3.181727477627622,0.6573534821701286,0,0,0.0
Miraj,1066.4628023959183,15.207891409495748,1.2490924235275425,0.4722818041629817,0,0,0.0024271844660194173
Jath,850.3026926886893,10.593732350387944,3.0500105950813268,0.8801567379214851,0,0,0.019417475728155338
Valva-Islampur,1310.2303951045046,8.045745989156655,4.225614468931358,0.21574067917645412,0,0,0.0048543689320388345
Jath,1023.1349268585717,8.548342497837035,2.8369595103878322,0.6778132003100442,0,0,0.0
Valva-Islampur,1235.8594368127654,9.038958075417039,1.2078263102170737,0.6077521222527226,0,0,0.0
Kavathemahankal,1013.5036962820218,11.27249783920575,4.145112797536132,0.2953014775718328,0,0,0.0
Shirala,1412.1495849763974,11.568506464106498,1.8054551285438976,0.1366009036511726,0,0,0.006503460770195568
Palus,1351.0681684886408,8.278899988184262,2.034483339552155,0.6516397604772766,0,0,0.0
Tasgaon,950.2071703041853,9.926936223217051,1.6588254137291836,0.7385974581323307,0,0,0.0048543689320388345
Shirala,1194.3141901908712,16.42681107583559,2.32086025948599,0.31562734376335,0,0,0.005065428450823132
Khanapur-Vita,1129.0751899170295,15.182629510302135,4.02700602275454,0.6448326040223138,0,0,0.0017769849807323086
Jath,1273.7263115064698,11.308971009022097,3.0775434380157494,0.39513090761150327,0,0,0.0
Khanapur-Vita,807.0153078839792,10.114010434504602,1.8195250966028502,0.7132068832826177,0,0,0.012057626056999686
Shirala,1137.2102919996878,10.360093980154783,4.511320312608163,0.1992152748940531,0,0,0.0
Valva-Islampur,1211.6848973699175,11.840553918191251,4.518327419806116,0.8902150026361744,0,0,0.0048543689320388345
Tasgaon,648.2521027153771,6.931622304404783,4.482313700184028,0.28740959646557973,0,0,0.02831715210355987
Tasgaon,763.348297466845,9.227870387729965,1.9551848455261571,0.3677859877561529,0,0,0.015293872011692243
Atpadi,592.1535644479799,4.994247778367232,2.8049573767239524,0.058091952080349785,0,0,0.02912621359223301
Tasgaon,946.1186331110885,11.197669367815838,4.9399586245635,0.1115122123212764,0,0,0.005894590846047156
Palus,1143.5084511591924,11.941587819108223,4.088049905239961,0.5158619027123281,0,0,0.0016181229773462782
Tasgaon,1300.4714104192055,8.550440613101879,1.1086696849022393,0.2675926767279715,0,0,0.0
Shirala,1014.8189560839551,14.721960289870099,1.2608183650419682,0.8354802257421944,0,0,0.0
Atpadi,1325.7231091142585,6.322703010992976,2.855725507249331,0.014693388654953843,0,0,0.0
Shirala,723.9797083570218,5.606875359370539,4.636880823446241,0.3790940486719362,0,0,0.026620732853116193
Shirala,659.323512128969,10.673355455679916,3.154807191810857,0.3373455467690927,0,0,0.08074433656957929
,988.8904602206762,13.141294907836464,2.991250032137161,0.019327630917601035,0,0,0.00088261253309797
Kadegaon,1076.8130897878614,15.051783074373606,1.4218947998265223,0.12436839900051022,0,0,0.014563106796116505
Atpadi,993.4610503811814,8.62334721139318,3.627120418897176,0.41364267491863527,0,0,0.0
Shirala,586.5115799920247,13.236042500293888,4.2884126424009015,0.49286458444744663,1,1,0.9644505417194317
Kadegaon,982.1759920974423,9.884474591497879,2.5216800300302493,0.4042897472548691,0,0,0.0
Kadegaon,739.1060998990293,9.48211810017754,4.10244740370131,0.5309376784120938,0,0,0.002348888192922017
Atpadi,1133.9345097660077,12.650979812460017,4.857906615603246,0.5951316749056815,0,0,0.005065428450823132
,1073.3196492193697,11.956968635240258,1.8150658365107564,0.00992382112783563,0,0,0.006503460770195568
Khanapur-Vita,812.024042734529,5.270823529047252,3.093318524778965,0.4640951594535039,0,0,0.015293872011692243
Valva-Islampur,897.2266165326613,14.429621049177687,2.148551832338302,0.9634992408875883,0,0,0.050970873786407765
Palus,788.1572956222096,14.140274062442355,4.171417676135357,0.5190322801295487,1,1,0.9540162583913179
Valva-Islampur,987.4641805453656,8.123311895471412,3.31037346352463,0.6775422674589532,0,0,0.0
Tasgaon,1191.0284641002477,11.187410600312226,3.538329670201215,0.3118638579168832,0,0,0.0
Palus,802.8547907328913,11.482090558848217,4.191656638463576,0.7739913781527625,1,1,0.9683161081532519
Tasgaon,1100.809303103569,10.782021297471722,2.5838818906498195,0.7729214818761151,0,0,0.0
Shirala,893.9484763255118,8.349084538463739,4.660360273628173,0.521296047654139,0,0,0.0
Jath,841.4254335475312,7.985129896185845,3.13211546898456,0.9760138232792136,0,0,0.0
Atpadi,978.5939280090885,9.923337787025664,1.631819291341392,0.12555021476265338,0,0,0.014563106796116505
Palus,792.9515355161252,13.518187057778094,3.78359647267521,0.016947664889580993,1,1,0.9951456310679612
Palus,889.2701389305636,11.630800463783297,4.173045401753018,0.770158211757096,0,0,0.014510909280718238
Shirala,760.4244214822303,8.888157003741682,2.2670467082701067,0.8071555373648825,0,0,0.0026344393065713605
Khanapur-Vita,1392.945026583278,12.315096131945033,4.428717027995011,0.12020722912057624,0,0,0.005894590846047156
Kadegaon,1007.0527103943457,1.4543721381097736,4.624573019063066,0.2655828329586061,0,0,0.0
Shirala,860.0548984014829,13.446297101116311,2.1076179495112357,0.01755236336662891,0,0,0.015445719329214474
Miraj,1042.7959821468444,4.780858663665701,4.934085890860889,0.2933086107805647,0,0,0.0
,977.5343900618341,8.912677175790604,1.5628461121950337,0.7731418739186715,0,0,0.0
Kadegaon,955.8060800933554,6.640990316121568,1.8080626736099599,0.5179605277125789,0,0,0.0
Atpadi,1122.8333400086851,6.115955572837283,1.7368993569521045,0.3480955931682881,0,0,0.0
Kadegaon,1151.501542009461,13.482480362135558,4.575958840031482,0.3717392949063303,0,0,0.00021105951878429716
Khanapur-Vita,893.8997704778945,8.596896396064325,3.6171702092998474,0.0013536257154681541,0,0,0.0
Kadegaon,884.836351871064,11.039511645192148,1.6084171328890915,0.2998005275652359,0,0,0.010475217169136434
Atpadi,944.9896605696712,9.859238263362448,2.761293673473396,0.6464587416379305,0,0,0.0
Khanapur-Vita,539.615767052883,11.431122481669364,3.461192100279208,0.9741944438163571,1,1,0.9668284789644013
Valva-Islampur,696.9617875602896,10.230465673180767,1.3338563399575332,0.8470608269838995,0,0,0.0048543689320388345
Palus,1273.374853488905,6.151023327434292,4.529665473629355,0.023594964645529126,0,0,0.0
Palus,1328.9935427002567,12.98880045834142,4.214414141766141,0.8985606046748393,0,0,0.004802171416640568
,950.1927920887243,8.518730250516063,3.020827094306553,0.7831984132986259,0,0,0.0
Tasgaon,1115.3113926111532,5.330254304020746,4.868506461036682,0.7803761235709804,0,0,0.0
Valva-Islampur,1062.2500309087072,8.715654517102262,2.671043917100399,0.4579957590035715,0,0,0.0
Valva-Islampur,1615.7761616910475,14.502279371902933,4.936441276145992,0.3980052929545028,0,0,0.00021105951878429716
Kadegaon,1223.9149822869153,12.55066522634048,3.6716799952145083,0.3029157288331926,0,0,0.00021105951878429716
Palus,974.4164817038467,8.954043596776422,3.538685093015766,0.06569485895436578,0,0,0.0
Atpadi,808.8919118799149,8.952226887044713,1.66381958118314,0.2282353634936991,0,0,0.022653721682847898
Kavathemahankal,678.7107359484855,9.035094846347853,4.527711033218576,0.24660363497802462,0,0,0.014563106796116505
Kavathemahankal,1040.6927271734446,16.23024395068252,2.7099587516824606,0.4840770697102016,0,0,0.00021105951878429716
Khanapur-Vita,848.7298509431394,11.14580635669466,1.6489336231299174,0.747444406596694,1,1,0.7095043433827287
Palus,715.5492580804652,11.29012494157321,1.0504300799030362,0.4738098283979466,1,1,0.7669902912621359
Palus,870.6854231514947,13.090850362095527,3.2390227345535303,0.057844449447160606,0,0,0.00088261253309797
,783.6903992771211,10.71636747707954,3.1095984884907053,0.9577898009882039,0,0,0.05117812862695971
Kavathemahankal,1337.428327014513,9.22287356253789,3.8774144894766343,0.9427243190941123,0,0,0.0
Palus,1176.3279513898901,9.410950452745066,4.561032212071209,0.7851895431484084,0,0,0.0
,998.4054717366765,9.785196221757808,1.317626338572118,0.9913279015642206,0,0,0.0
Kadegaon,1295.988827778005,9.888333290470475,3.9259859613614494,0.5444823328002629,0,0,0.0
Miraj,1015.4736615295236,12.18288863091094,1.7496477763903289,0.9627683502532061,0,0,0.06872764435360246
Jath,827.7431597343473,10.155837657421898,4.432708212628656,0.07560504061675077,0,0,0.08737864077669903
Valva-Islampur,1304.6248154539314,12.197920231646737,4.276254055446625,0.3656807482613713,0,0,0.00021105951878429716
Tasgaon,1107.7820087369316,9.757850259674253,3.1631750199421775,0.22538126800676583,0,0,0.0
Khanapur-Vita,792.5507691347087,10.235905570948272,3.840971194493246,0.19583308413427003,0,0,0.0970873786407767
Miraj,961.9322643832784,4.0053979464036775,2.2574004527349936,0.14080294889267608,0,0,0.0
Kavathemahankal,824.8763493230485,12.748983024107444,2.8846715957312585,0.6224136415659967,1,1,0.9604365527853047
,723.4400538071328,11.039465427693978,4.286547590841886,0.7813218557473051,1,1,0.7789957198037373
Valva-Islampur,1185.2355095063283,12.994030329578957,2.8370607886928556,0.5782983994203607,0,0,0.0017769849807323086
Palus,1381.8833280940262,1.3112338654189326,2.431193061301767,0.14696270958820967,0,0,0.0
Tasgaon,720.2864852361718,16.265124114342182,2.9768497890011996,0.8111237699334709,1,1,0.9847828890403639
Palus,1112.593847338114,9.581231115534479,4.312997009748873,0.6359547071637285,0,0,0.0
Atpadi,869.8714861756346,13.32454845021255,2.340832189483491,0.3881657061269955,0,0,0.00021105951878429716
Atpadi,902.5749232470608,6.880282218623408,1.6950463725429752,0.674130295536063,0,0,0.0
Tasgaon,881.5212151522262,11.838321715187709,3.848056081323123,0.25990497924283285,0,0,0.014563106796116505
,827.2018460640368,6.839753310479032,4.303912850832328,0.3451922084942105,0,0,0.007203257124960852
Tasgaon,1009.7043255889654,8.128693117912585,1.4025499140941333,0.9174858431319902,0,0,0.0048543689320388345
Kavathemahankal,833.8099767177924,15.742094061600358,1.959496451023779,0.2905045056714204,1,1,0.956232383338553
Tasgaon,1054.0913651559677,9.42795279770996,1.5678879590439756,0.4699882681579366,0,0,0.0
Kadegaon,989.9523781101726,10.652298619539168,2.3917656463286665,0.8901411373960146,0,0,0.0
Palus,952.2103906267181,12.610203192066262,2.8014039156216506,0.7077213502675275,0,0,0.006631353912771143
Miraj,818.4872675916804,11.487045663917813,3.995305347853226,0.06220322616470275,1,1,0.9660194174757282
Shirala,884.6457338863335,10.451256715430729,3.6045903395266965,0.14730304427897034,0,0,0.0
,1151.0782451651512,11.094883007398677,3.4837142699137247,0.007841590771916818,0,0,0.025154457193292144
Tasgaon,1100.1834375248761,17.210246755714827,2.4094997864386176,0.6309217902291634,0,0,0.0017769849807323086
Khanapur-Vita,804.4889510402897,9.827143608899243,4.365790212339039,0.4476734254104183,0,0,0.007203257124960852
Atpadi,1019.8664610858452,10.603297140144903,2.8851486695926583,0.13427485090227553,0,0,0.0
Kadegaon,1150.277424674358,13.151963188022837,4.916419752060618,0.9579341210567704,0,0,0.02669902912621359
Valva-Islampur,666.1189437757257,13.31657779887395,3.5365685531829474,0.5296597239456199,1,1,0.9831424719835509
Shirala,1108.672038475987,13.56109091668114,1.505058966258011,0.24189329411288918,0,0,0.000441306266548985
,867.4752482108306,11.916190666087553,3.704710248301736,0.5006035711547075,0,0,0.0048543689320388345
Miraj,1114.1197337186318,6.570985261808549,2.300416061726796,0.6796203327351078,0,0,0.0
Shirala,847.3481686914967,14.900294596903288,3.7453087867443897,0.07623921797356448,1,0,0.48058252427184467
Tasgaon,639.0235798670963,6.560963820943936,1.278564592649623,0.274703815047892,0,0,0.0048543689320388345
Kavathemahankal,674.4915124233675,10.907906395717099,1.6995257487038375,0.8069654908839936,0,0,0.11885374256185406
Atpadi,1009.6169893322764,7.7371724499419265,4.422949035623145,0.45966487040266124,0,0,0.0
Atpadi,1051.9445003442963,9.807584960221023,1.9087182280940596,0.5465771420322949,0,0,0.0
Valva-Islampur,819.1366749791183,10.986287230910442,4.348164500971761,0.43281600220946925,0,0,0.3906984027560288
Kavathemahankal,1127.7184917554748,10.964071646350819,2.1171043538176417,0.04389994264300512,0,0,0.0
Palus,667.695987546208,11.265762262705854,3.5715276402348306,0.16574977982015593,1,1,0.9514563106796117
Jath,986.7840402705367,14.841133807175941,3.776602294039324,0.4455416387418909,0,0,0.00021105951878429716
Kadegaon,757.7967600475087,11.36060290454194,3.0506190125802117,0.20918546540792782,1,1,0.9749926448955575
Atpadi,869.6327784395681,9.267530094128054,2.221242706786925,0.04997902865967874,0,0,0.0
Khanapur-Vita,1009.4797342632828,12.892261504865072,1.8505775054843845,0.8436496640518237,0,0,0.0015659254619480112
Atpadi,827.9173269432096,13.568411466773922,1.1327574182497049,0.9811925291641158,1,1,0.8837806967447174
Shirala,923.088891154035,6.317176554589023,2.2157856049628952,0.7931428739967394,0,0,0.0
Atpadi,1201.2585618428882,11.792200209549573,3.612651162125132,0.853784921704667,0,0,0.004802171416640568
,884.6216260953703,12.103518226932696,4.753219273793931,0.24197713031704537,0,0,0.001251281432792619
Atpadi,1167.1384224130284,9.107309489920024,4.484817929052208,0.9606269755131998,0,0,0.0
Jath,774.0586290684764,14.127120439934858,4.06425910614121,0.19692570445342839,1,1,0.9951456310679612
Jath,1105.9608355830565,9.54983323890242,4.153789373013195,0.9514298103618323,0,0,0.0
Miraj,1288.31372413158,10.376729360414627,3.659939613903981,0.994819293965951,0,0,0.0
Palus,505.67109997454213,9.48078452714839,2.041147430264012,0.7117228057460487,0,0,0.007928802588996763
Khanapur-Vita,840.6209489059047,10.046737142744403,4.628780122823319,0.9811437317918219,0,0,0.019417475728155338
Atpadi,1115.414425436108,6.711174739314394,3.682929247623336,0.5695397795671037,0,0,0.0
Atpadi,959.3909227914014,5.6798473522171165,3.24176252392176,0.25954178317609033,0,0,0.0
Kadegaon,1074.2291746742617,14.783515189674917,1.4439578768539243,0.43699588566562086,0,0,0.000441306266548985
Jath,879.2029626568359,7.459115955045016,2.7882221752257017,0.593560935378786,0,0,0.0
Khanapur-Vita,1017.31795749458,7.025822951631079,2.841433084807705,0.07308156202701499,0,0,0.0
Valva-Islampur,968.864552921584,3.5398296591888556,4.45825443809068,0.6223432646172461,0,0,0.0
Miraj,1233.5564123319614,8.083114756931494,3.186592880751154,0.9811778367622945,0,0,0.0
Palus,1050.8841686602427,6.030730619777505,2.5216021958816386,0.19010764978372763,0,0,0.0
Kavathemahankal,1067.5205324150404,14.926045480409108,4.907201314042638,0.7925951162883833,0,0,0.0048543689320388345
Palus,917.6246067755065,13.029451268027902,1.4428823733052627,0.9078987937796194,0,0,0.03398058252427184
,902.4787551855013,7.935548964466829,2.6901937132477785,0.9437015928202208,0,0,0.0
Shirala,913.4883624360758,16.757307416032926,1.1680987006856212,0.9601356044054472,0,0,0.04854368932038835
,1078.8904284756593,12.945296460974783,3.9596164830677214,0.5214596387214719,0,0,0.005065428450823132
Atpadi,915.8031038359475,9.025505849474133,4.672306208796602,0.9773079079915037,0,0,0.0
Miraj,1057.9549713792826,2.5017828553792807,2.1201493182019577,0.7573102071344389,0,0,0.0
Shirala,1415.0801597290879,16.872827717772225,4.433366707196484,0.1616714362369619,0,0,0.0010402219140083217
Khanapur-Vita,1174.2249406863384,5.831282599709212,2.168872921847591,0.47690010646797,0,0,0.0
Kavathemahankal,934.7952935664317,5.063803759129325,4.643080646575661,0.718331175372004,0,0,0.0
Jath,1240.242784432789,13.067711296028921,4.015847614387136,0.24734031581908333,0,0,0.005065428450823132
Miraj,918.3849253956897,17.319257219017818,4.2196271073657545,0.6406151835488874,0,0,0.006631353912771143
Miraj,592.3750929644292,14.152818455531555,1.072026222401818,0.6666004790466192,1,1,0.8839364518976169
,798.3827378165192,11.69172736015708,4.851241428296104,0.1626997438085659,1,1,0.981622746185853
Atpadi,625.8416157948288,11.784263024995859,3.906683968281293,0.5650853124527563,1,1,0.9900772523227895
Tasgaon,929.6973031917382,12.560246676340924,2.2190043815445333,0.7716269109786077,0,0,0.006631353912771143
,1003.6836758379103,12.276785769360295,4.317578659435387,0.4988956645359419,0,0,0.00021105951878429716
Miraj,1335.2874624550566,10.843574271908128,2.12608479365972,0.012103116776107425,0,0,0.0
Kadegaon,1065.3854747528326,10.312603311855629,4.491015358264512,0.009038469079292177,0,0,0.0
Kavathemahankal,956.1798942382271,9.812220616301433,1.450321561647748,0.3570293439700122,0,0,0.0
,1165.8811162366978,7.7381062333999715,3.814743909843183,0.926194068431782,0,0,0.0
Kavathemahankal,557.7729381984229,9.157974769399678,3.1627939065796413,0.22867677960360877,0,0,0.014563106796116505
Kadegaon,1047.1229116217132,4.921129557413844,1.3861378807817633,0.6343636888716871,0,0,0.0
Valva-Islampur,1154.1730387773935,9.70498111961575,1.967575313035356,0.22207587069332058,0,0,0.0
Kadegaon,704.2827508440316,7.034226678547247,1.0496161451092592,0.3216699896595486,0,0,0.0
Kadegaon,1228.750808641386,6.689232048352688,2.8750718618580233,0.848042089601484,0,0,0.0
Kavathemahankal,1067.6992814988828,10.539682453460436,2.2050610430400015,0.7288614422699469,0,0,0.0
Palus,916.9424172198397,14.176006859033798,3.3934299371910353,0.09539927731321063,0,0,0.005736981465136805
Kavathemahankal,1126.556373221257,12.754949818006939,2.1889512308344687,0.4287020209864336,0,0,0.005065428450823132
Tasgaon,1454.1385715608792,5.288498189130469,2.1996764460279388,0.029169763645264468,0,0,0.009708737864077669
Atpadi,1036.373251011699,7.031115590288987,3.9727727949264136,0.480890146603009,0,0,0.0
Shirala,1049.644117260067,12.822313563964649,1.1925713439134138,0.6624340117010681,0,0,0.000441306266548985
Palus,908.1278200919512,7.052537819385071,4.611579980767949,0.11850262359815156,0,0,0.0
Jath,830.0311261070417,9.326100550008926,4.409055497564726,0.28888493890916567,0,0,0.007203257124960852
Shirala,1166.067163308849,11.650156297073655,3.671218732905626,0.3978366255021569,0,0,0.0048543689320388345
Atpadi,828.7832348182266,7.094966635409094,3.372886280429537,0.9195310246560497,0,0,0.01234317717064903
,1014.3132474438785,10.31612651843788,4.5692099925586085,0.993255015422964,0,0,0.0
Tasgaon,904.4685106469767,5.997923515245387,1.7413207181148578,0.044911298995615856,0,0,0.0048543689320388345
Tasgaon,1095.7959651492783,8.195897068146358,1.3158766487633144,0.761007923495392,0,0,0.0
Jath,1066.7324210573897,10.959345802427611,1.9580406796381524,0.37172406640234323,0,0,0.0
Palus,1207.5079888515797,5.221018799404992,4.178313114800761,0.39245818622948003,0,0,0.0
Valva-Islampur,897.9967202290507,11.321424213881198,1.1386810669059333,0.7542649733470227,0,0,0.0
Kadegaon,946.0250129413257,9.941086603219956,3.3312273403339585,0.9184264321454086,0,0,0.0
Palus,804.2472568435385,11.657469863251443,4.98175006476524,0.9509285945025484,1,1,0.9805042279987471
Valva-Islampur,911.1413479847777,10.671742402193985,4.422784375350158,0.5771225860383208,0,0,0.0
Tasgaon,1075.4600986089704,14.092421289921532,3.085782756174358,0.3571211593005028,0,0,0.00021105951878429716
Kavathemahankal,1151.3977233290705,10.375673507943722,1.2545636371465694,0.7875490858587793,0,0,0.0
Atpadi,815.5669351644749,8.711783376624242,4.325494057542839,0.25100138326230026,0,0,0.009708737864077669
Jath,1173.921184021132,10.366892509096852,3.395914032708842,0.5640740288335178,0,0,0.0
Atpadi,1271.1275717609901,11.629894087109165,1.4597319882382673,0.35857846152487316,0,0,0.0
Khanapur-Vita,1082.6869806447403,10.146580210977113,1.3754291392934248,0.6566310737078761,0,0,0.0
Khanapur-Vita,1375.3591625116132,10.121775073611648,4.63850727774637,0.2403989128935069,0,0,0.0
,845.2421601792854,7.894024936579734,3.6768010517523138,0.19159294573482577,0,0,0.0
Palus,751.0690593377166,8.011297247347155,4.317147197267023,0.9182390866754371,0,0,0.03147510178515503
Tasgaon,644.2559502191443,5.792184184600919,4.51591560112907,0.1018036829495369,0,0,0.02912621359223301
Tasgaon,1299.2088622978367,15.248730229560818,3.287089408193289,0.5059579077349317,0,0,0.00021105951878429716
Kadegaon,1130.8731312708114,6.268410293826145,3.069785407020165,0.22085278296300892,0,0,0.0
Kadegaon,988.883065817909,7.921284406612278,2.7217096412839608,0.03892996332566745,0,0,0.0048543689320388345
Kadegaon,1055.993725263964,7.844778203292408,2.267786351164477,0.03601881829142639,0,0,0.0048543689320388345
Kavathemahankal,774.9021905403247,12.684773130833324,2.738383843434847,0.17522177210582734,1,1,0.989555751691674
Shirala,1489.1503959233653,9.115150965123917,4.0955186229206255,0.8667703545060003,0,0,0.0
Miraj,1025.8442363950455,13.743226218021201,3.4076937240605263,0.28247874397702666,0,0,0.001093672051882267
Shirala,1021.8789589209786,7.979528127268394,4.570093159819384,0.9504591705752957,0,0,0.0
Atpadi,1145.1533247797383,10.836982486671406,2.773520057516751,0.5816222929891935,0,0,0.0
Shirala,1096.2018463473426,7.493958840220728,3.428358314875016,0.4366141897687661,0,0,0.0
Kavathemahankal,1044.7768048558262,16.435447383320167,3.525230212367955,0.5800888346694546,0,0,0.0017769849807323086
,841.9051089109377,6.437204742911462,3.366788649225302,0.5166983852262678,0,0,0.0048543689320388345
