Block,Rainfall_mm,Groundwater_Level_m,Population_Growth_%,Water_Scarcity_Index,Risk,Risk_Prediction,Risk_Probability
Kavathemahankal,1170.2804184757658,12.798989927951704,3.3135476680256364,0.6569551562671395,0,0,0.0035714285714285713
Palus,802.4128308406918,11.265054771736779,2.0966426662392235,0.956614621083458,1,1,0.6886446636625665
Kavathemahankal,1005.7241119135653,11.216852779421137,1.3176774759559464,0.06895801635642118,0,0,0.004
Tasgaon,1193.7246312608843,12.145021041403423,1.3426329983857221,0.05705472115125432,0,0,0.010555555555555556
Atpadi,805.5462904551857,11.507249896561081,4.576763498656473,0.28218707469320015,1,1,0.8999271708683474
Shirala,1015.8964903635077,12.572337795152217,1.7674692988749716,0.26170568373590597,0,0,0.005940170940170941
Palus,1304.7574820387617,13.025562474335745,2.293486248462083,0.24697879907199982,0,0,0.002606837606837607
Jath,508.65058862730416,14.595066403722745,1.906625608907952,0.9062545805210367,1,1,0.897623188405797
Shirala,837.8988306041563,8.052426025288963,2.4199852233277492,0.2495461998495061,0,0,0.0015835667600373482
Atpadi,819.0916232425857,11.441686322232242,1.2776953709843735,0.271949726128631,1,1,0.8142898550724638
,962.6189754879182,8.889029894208111,3.0762391636330815,0.7593982624179637,0,0,0.0
Tasgaon,990.4418245252924,7.499323038162199,1.2704502543688596,0.44973984245054,0,0,0.004
Tasgaon,787.7474734106819,7.931379036758901,4.201426031289446,0.7767105569551812,0,0,0.004004140786749482
Jath,869.1253307773968,11.484866552684576,1.934848327641732,0.06536615756438524,0,0,0.006904761904761904
Palus,845.3550059094354,11.254757664358001,3.1600476584180424,0.4875711936733843,1,0,0.3347208216619981
Valva-Islampur,929.8421509654262,11.20123608771531,4.5203163502458334,0.03361360018328263,0,0,0.030476190476190476
Kadegaon,1043.6445465062193,9.322859057292,3.6035094761887767,0.06265320345535452,0,0,0.0
Palus,1182.112824474216,10.010244253535232,3.131831146205341,0.906437453344411,0,0,0.0
Valva-Islampur,1211.0661993092829,12.45325808762815,2.2973350124615024,0.13924537111759516,0,0,0.0005555555555555556
Tasgaon,1130.7268522670647,5.531820821052081,2.3320076522327917,0.5324206822752171,0,0,0.0
Kavathemahankal,825.2051761029807,10.073926295285753,3.6779478207927605,0.41109560260070654,0,0,0.0016773434011285674
Atpadi,999.3408159345292,10.26986844438037,4.97655744488467,0.3473433262588427,0,0,0.0038095238095238095
Jath,1474.8658806984777,12.259912807232947,3.6473567593975145,0.8998333456872725,0,0,0.0
Atpadi,1202.9065385374595,5.949254764171525,3.2311336694800996,0.0218233967754895,0,0,0.0
Khanapur-Vita,911.899088225295,14.485401236552235,3.9226020409569844,0.6637896861755891,0,0,0.0
Khanapur-Vita,1316.407636592756,10.640891273285531,2.8608224491348726,0.9633944342135504,0,0,0.0
,922.3861620405172,10.79974164008481,1.2405693704031409,0.5601681834618419,0,0,0.0
Palus,866.3196063393464,8.795860728003321,3.2491872635116392,0.9368224620330918,0,0,0.0
Tasgaon,1279.1463871857127,11.614067064390532,4.830501138021521,0.05225787928602377,0,0,0.007142857142857143
Tasgaon,738.0701419976203,10.143862150849317,1.7012117694306386,0.4187933190741614,0,0,0.03231786627694556
Kadegaon,617.2444839463287,13.626945832319397,3.760019563282663,0.26015779096205116,1,1,0.9054868672106522
Kadegaon,1188.256915612095,5.6755172558091544,1.803734754636226,0.7308209649807298,0,0,0.0
Kadegaon,1005.5381863232426,10.526637489671524,3.143310737892325,0.9812970904972467,0,0,0.0
Kavathemahankal,1025.4730957074312,11.225537045132278,1.3867057985868785,0.2565300624442478,0,0,0.0
Shirala,927.7154321146045,9.440882816910724,2.8014837450327406,0.6541746014740745,0,0,0.0
Miraj,952.3013265231883,8.78600253007886,4.024653315580984,0.19809763275974013,0,0,0.0
Shirala,908.3780194337247,8.911128163093878,2.3902860969559283,0.5653302545716099,0,0,0.006666666666666667
Atpadi,874.8014139491199,10.523917808103484,3.659646897948872,0.4639324866883362,0,0,0.0
Shirala,923.6179555262477,4.570123297057882,4.181799843158917,0.9720053296315371,0,0,0.0
Kavathemahankal,917.3097522364601,12.895044883189689,4.708711277917811,0.6085272726964666,0,0,0.017142857142857144
,834.2832457962529,8.559604396912448,1.9385683274218142,0.3495063720868188,0,0,0.008540088499167783
